Healthy coasts and oceans,ParksCanada_facebook,0.192084606,Canada's national bird: the #GrayJay! Did you know you can find them in forests (and parks!) from coast to coast? #CanadaBird http://ow.ly/nsit306j1z7,137563459593611_1517254194957857,109,1517254194957857_1518236311526312,137563459593611_1517254194957857,"Dirty birds all over the world!  Ruin parks, lawns, golf courses!  Hate them!",-0.96875,Negative
Healthy coasts and oceans,ParksCanada_facebook,0.192084606,Canada's national bird: the #GrayJay! Did you know you can find them in forests (and parks!) from coast to coast? #CanadaBird http://ow.ly/nsit306j1z7,137563459593611_1517254194957857,109,1517254194957857_1518312324852044,137563459593611_1517254194957857,I have never seen a gray jay.  Seen lots of blue jays tho!!,0,Neutral
Healthy coasts and oceans,CanadianCoastGuard_facebook,0.479381313,"On this Persons Day, we would like to feature a very powerful woman in the Canadian Coast Guard, Assistant Commissioner Julie Gascon. Assistant Commissioner Gascon began her journey with us as a student at the Canadian Coast Guard College and is now the head of our Central & Arctic Region, which includes over 1,200 employees. She also regularly speaks at workshops designed to help empower women. Claim Your Place! Women in Canada",242079006274865_297903747359057,11,297903747359057_300480357101396,242079006274865_297903747359057,Congatulations Julie!  I can't believe its been over 20 years since we were both at the college!  Wish you all the best 🙂,1,Positive
Healthy wildlife populations,CanadianAgriculture_facebook,0.093654788,"Dandelions. You have them. We have them. Want to get rid of them? Of course you do. Luckily, our scientists Dr. Russell Hynes and Dr. Karen Bailey have developed a new nature-based method that doesn’t require hours upon hours of weeding. Meet the Phoma macrostoma- a fungus that our team successfully isolated and is using to control unwanted dandelions! ow.ly/nohh30c80dF",883120228472315_1282592815191719,32,1282592815191719_1282705575180443,883120228472315_1282592815191719,You want to get rid of dandelions so people continue spending fortunes up keeping useless grass !?!? I hope those spores do a number on you and turn you into a Zombie you ignorant pricks !!!,-1,Negative
Healthy wildlife populations,CanadianAgriculture_facebook,0.008928571,"Why study animal guts? Because their microbial communities play a role in digestion. By learning more about how microbes assist in digestion, scientists could improve farm animals’ ability to digest food and grow faster and stronger.

Because of the importance of digestion to growth, AAFC researchers are involved with several projects related to the microbiota in the guts of animals. Two are particularly interesting, because they focus on the guts of animals you might not think have much to do with agriculture: beavers and pandas. http://ow.ly/wxgU30fW2HS",883120228472315_1419099218207744,6,1419099218207744_1419807948136871,883120228472315_1419099218207744,Gut bacteria has also been found to control weight .,0,Neutral
Healthy wildlife populations,ParksCanada_facebook,0.310251323,"Is there a more magical place on earth than Nahanni National Park Reserve? We might be biased, but we don’t think so! Nahanni National Park Reserve is considered a paradise for those adventurers who pursue remote wilderness. Alpinists are drawn to the Cirque of Unclimbables, paddlers explore the heart of the reserve and mountaineers trek, compass in hand, across range, meadow and karst. Interpreters located within the park convey the Dene culture to the curious. Want to learn more?  http://www.pc.gc.ca/en/pn-np/nt/nahanni

To celebrate #Canada150, we're featuring ALL of our 200+ places across our social media accounts. Stay tuned!",137563459593611_1826143574068916,17,1826143574068916_1837592029590737,137563459593611_1826143574068916,We were just there and loved it!!!,1,Positive
Low-carbon government,EnvironmentandNaturalResourcesinCanada_facebook,0.068288656,"The Honourable Jim Carr, Canada’s Minister of Natural Resources, announced today that the Government of Canada will help AddÉnergie to install 25 new charging stations at Canadian Tires stores across Ontario. 

The Government of Canada continues to lead the way in the transition to a low-carbon transportation sector. 

Learn more about the announcement: http://ow.ly/e6Qy306PEl5",318424514044_10155436379494045,6,10155436379494045_10155458481879045,318424514044_10155436379494045,"Peter Martin Waiting for approvals from someone else, always takes longer.  If provinces show initiative, feds would be forced to join in for fear of looking behind the provinces.",-0.35,Negative
Low-carbon government,EnvironmentandNaturalResourcesinCanada_facebook,0,"It seems that spring is in full bloom! Soon, your garden will be too. GCSurplus has the equipment you need! http://ow.ly/ZChIK",318424514044_10154585272574045,3,10154585272574045_10154587033959045,318424514044_10154585272574045,Have yet to see them out here but I'm told they're out.,0,Neutral
Low-carbon government,ParksCanada_facebook,0.282553476,"Happy 157th birthday, Fisgard Lighthouse! Still in operation, it was the 1st permanent lighthouse on Canada’s west coast.  Fort Rodd Hill and Fisgard Lighthouse National Historic Sites Destination British Columbia

To celebrate #Canada150, we're featuring ALL of our 200+ places across our social media accounts. Did you know 2017 also marks the centennial of national historic sites? Stay tuned!",137563459593611_1916362758380330,15,1916362758380330_1938186252864647,137563459593611_1916362758380330,Great place to visit!,1,Positive
Modern and resilient infrastructure,CanadianAgriculture_facebook,-0.3,"With CETA, Canadian maple producers will face no tariffs in the EU. This free trade agreement will have positive benefits for our agriculture industry. Learn more: ow.ly/5f0b30fbmcB",883120228472315_1391931837591149,2,1391931837591149_1392628560854810,883120228472315_1391931837591149,"what a stupid example ,maple syrup ,",-0.8,Negative
Modern and resilient infrastructure,FisheriesOceansCanada_facebook,0.145833333,"As part of our research project in Tremblay Sound, Nunavut, researchers continue to track the movements of narwhals equipped with satellite transmitters 😮. This map shows their movements through the month of October – click to view the full interactive map: http://ow.ly/mXtp30gHzLp",315919208830119_381648412257198,8,381648412257198_382402632181776,315919208830119_381648412257198,"Joseph, this must have been similar to what u were doing up there eh?",0,Neutral
Modern and resilient infrastructure,ParksCanada_facebook,0.15406434,"Looking for a way to relax before the new year? 💆 Banff National Park’s upper hot springs are the way to go! With all the amenities of a modern facility in a historic spa and bath house, and the backdrop of the Canadian Rockies we can’t think of a more perfect way to relax. 

Learn more: http://ow.ly/OJoU30gV5Dv

To celebrate #Canada150, we're featuring ALL of our 200+ places across our social media accounts. Stay tuned!",137563459593611_1953401021343170,62,1953401021343170_1977792245570714,137563459593611_1953401021343170,Been there done that...Very beautiful place!,1,Positive
Pristine lakes and rivers,ParksCanada_facebook,0.077329545,"Saturday afternoon tea at Laurier House NHS is a summer tradition in Ottawa! ☕️

You can enjoy tea on the veranda just as the former Prime Ministers, Laurier and Mackenzie King would have with the added bonus of delicious treats! Have you made your reservation yet? Ottawa Tourism

Plan your visit: http://ow.ly/ew4q30cklTg

To celebrate #Canada150, we're featuring ALL of our 200+ places across our social media accounts. Did you know 2017 also marks the centennial of national historic sites? Stay tuned!",137563459593611_1758726620810612,7,1758726620810612_1792520980764509,137563459593611_1758726620810612,Too bad that this doesn't run into September,-0.7,Negative
Pristine lakes and rivers,CanadianAgriculture_facebook,-0.013958333,"Lots of insects have an effect on Canadian agriculture. Some are harmful, others are helpful - our scientists are studying both: http://ow.ly/4nv830gTKSF",883120228472315_1458315887619410,1,1458315887619410_1458333274284338,883120228472315_1458315887619410,Study from what point of view?,0,Neutral
Pristine lakes and rivers,EnvironmentandNaturalResourcesinCanada_facebook,0.280625,"Good news! Our air is getting cleaner. By working together, federal, provincial and territorial governments have reduced pollution.",318424514044_10156687594319045,7,10156687594319045_10156689563969045,318424514044_10156687594319045,Amazing news! keep it up the great work!,0.875,Positive
Safe and healthy communities,ParksCanada_facebook,0.130695971,"Despite its scary looks, the Wolffish is rarely aggressive! In fact, #wolffish are model parents that take special care of their eggs as they develop. They can be found in Canada's Pacific and Atlantic Oceans and unfortunately, some members of this family are considered #speciesatrisk. #NatureForAll #wildlifewednesday",137563459593611_1595539203796022,18,1595539203796022_1602617513088191,137563459593611_1595539203796022,Terrifying,-1,Negative
Safe and healthy communities,EnvironmentandNaturalResourcesinCanada_facebook,0.425,"This weekend, it’s family fishing in Ontario. What better time to introduce a friend to ice fishing? Bundle up and have fun! http://ow.ly/Yd5dn",318424514044_10154484082274045,6,10154484082274045_10154512474614045,318424514044_10154484082274045,Patience will be rewarded...,0,Neutral
Safe and healthy communities,ParksCanada_facebook,0.172147958,"Visiting the National Capital Region? You don't want to miss the Northern Lights sound and light show, starting tonight and running until September! We'll be there on July 29th and 30th before the show - join us and #LearnToCamp before the summer is out! MEC City of Ottawa
📷: Canadian Heritage",137563459593611_1797236390292968,52,1797236390292968_1798661473483793,137563459593611_1797236390292968,Looks wonderful!,1,Positive
Sustainable food,EnvironmentandNaturalResourcesinCanada_facebook,-0.253846154,Canadian freshwater is an essential source in our daily lives. Protecting it is everyone’s responsibility. #WorldWaterDay,318424514044_10155852914409045,4,10155852914409045_10155853034504045,318424514044_10155852914409045,Quebec People crap in their rivers,-0.8,Negative
Sustainable food,EnvironmentandNaturalResourcesinCanada_facebook,0.115972222,"Atlantic Canada is currently seeing an outbreak of Trichomonosis. It is a bird parasite that affects the upper digestive tract of birds, limiting their ability to swallow and keep their food down. 

Although bird feeders and baths make it easier for us to watch birds in their natural habitat, they can be harmful during an outbreak. You can help slow down the spread of Trichomonosis by removing bird feeders and baths and following  these simple steps: 

BIRD FEEDERS AND BATHS
1) Take down your bird feeders and bird baths. During the summer, there is enough natural food available, so there is no need to worry. 
2) Wash them thoroughly with a weak bleach solution (5% sodium hypochlorite).
3) Dispose of any wet or exposed feed left around your bird feeders and baths.
4) Refrain from putting them back in your yard until the cooler temperatures in the Fall.

For more information on Trichomonosis: http://ow.ly/Qr7y30dZhU9",318424514044_10156356522849045,4,10156356522849045_10156375233784045,318424514044_10156356522849045,"Inquires can be made to the Canadian Wildlife Health Cooperative, to find out if there is an outbreak in your province. http://ow.ly/CviN30e7ob3 [[SHARE]]",0,Neutral
Sustainable food,ParksCanada_facebook,0.122483333,"Today is National Blueberry Day! Did you know that berries are an important high quality food source for bears? 🐻 By mid-July to early August, the fruits of berry producing shrubs begin to mature. On the drier east slopes of the Rocky Mountains, buffaloberry is most common, and on the moister west slopes of the Rockies blueberry and huckleberry shrubs grow. See our website for tips on being bear aware: http://ow.ly/nPMU30ct438",137563459593611_1760085110674763,22,1760085110674763_1795129347170339,137563459593611_1760085110674763,Cody happy blueberry day!,1,Positive
Sustainably managed lands and forests,ParksCanada_facebook,0.056578947,"Hoppy Easter!!! While rabbits are a symbol of Easter fun and are totally cute, it's important to keep animals and yourself safe by keeping your distance and never feeding wildlife. Fun fact: the top of Gros Morne Mountain is closed to hikers every spring so that arctic hare can raise their young undisturbed! 🐰 #KeepWildlifeWild",137563459593611_1665344616815480,13,1665344616815480_1696653843684557,137563459593611_1665344616815480,that would be terrifying,-1,Negative
Sustainably managed lands and forests,ParksCanada_facebook,0.163741259,"There are more wild horses on Sable Island National Park Reserve now than there have been in the past 250 years! Biologists from the University of Saskatchewan say that the population of Sable Island's famous horses is rising, in part thanks to grey seals! Learn about the connection between these marine and terrestrial mammals: http://ow.ly/6S003034xtj #WildlifeWednesday",137563459593611_1415777845105493,25,1415777845105493_1422561124427165,137563459593611_1415777845105493,Skyla Wagstaff Barbara Holliday,0,Neutral
Sustainably managed lands and forests,ParksCanada_facebook,0.271137218,"#OTD in 1914, Mount Revelstoke became our 8th national park! Have you explored this gorgeous landscape yet? Now’s the time! Take a cool stroll through a lush rainforest on a hot summer day, or gaze at infinite brilliant stars from atop a 2,000-metre mountain peak in the dark of night.

To celebrate #Canada150, we’re featuring ALL of our 200+ places across our social media accounts. Stay tuned!",137563459593611_1673104162706192,16,1673104162706192_1716722258344382,137563459593611_1673104162706192,Thanks for sharing this beautiful photo Robert!,0.6,Positive
