Unnamed: 0,id,date_published,link,caption_original,caption_cleaned,hashtags,num_shares,num_likes,Reactions_SUM,language,average_sentiment_score,sentiment,account_name,lemmatized_text,matched_keywords,category,category
15,871412223150891009,2017-06-04 17:03:58,['https://t.co/pBkubz0FzV'],"RT @UNEPfr: ""En nous rapprochant de la nature, nous devenons les gardiens de notre planète"" https://t.co/pBkubz0FzV
#JournéeMondialeDelEnvi…",RT UNEPfr En nous rapprochant de la nature nous devenons les gardiens de notre te https co pBkubz0FzV,['#Journ'],76,0,76,fr,0.0,Neutral,ministre_ec_tweeter,"['unepfr', 'rapprochant', 'nature', 'devenons', 'les', 'gardien', 'planète', 'httpstcopbkubz0fzv', '#journéemondialedelenvi…']",['nature'],Environmental,Environmental
16,871761776811147264,2017-06-05 16:12:58,[],"RT @UNEPfr: Aujourd'hui, célébrons notre planète &amp; la nature
Partagez vos photos des endroits qui comptent pour vous #JournéeMondialeDelEnv…",RT UNEPfr Aujourd hui brons notre te amp la nature Partagez vos photos des endroits qui comptent pour vous,['#Journ'],69,0,69,fr,0.0,Neutral,ministre_ec_tweeter,"['unepfr', ""aujourd'hui"", 'célébrons', 'planète', 'amp', 'nature', 'partagez', 'photo', 'endroit', 'comptent', '#journéemondialedelenv…']",['nature'],Environmental,Environmental
17,877599573786734592,2017-06-21 18:50:18,['https://t.co/diUAUENCA\xe2\x80\xa6'],RT @PMcanadien: Déclaration du premier ministre Justin Trudeau à l’occasion de la Journée nationale des Autochtones: https://t.co/diUAUENCA…,RT PMcanadien claration du premier ministre Justin Trudeau occasion de la nationale des Autochtones https co,[],68,0,68,fr,0.0,Neutral,ministre_ec_tweeter,"['pmcanadien', 'déclaration', 'premier', 'ministre', 'justin', 'trudeau', ""l'occasion"", 'journée', 'nationale', 'autochtone', 'httpstcodiuauenca…']","['ministre', 'autochtone']",Social,Social
18,926586182196236288,2017-11-03 23:05:35,['https://t.co/7CgrAQniql'],Fière que le Canada se joigne aux leaders mondiaux pour ratifier l'#AmendementDeKigali.  Le ?? est complètement engagé en #ActionClimatique. https://t.co/7CgrAQniql,que le Canada se joigne aux leaders mondiaux pour ratifier AmendementDeKigali Le est tement en ActionClimatique https co 7CgrAQniql,"['#AmendementDeKigali', '#ActionClimatique']",21,45,66,fr,0.0,Neutral,ministre_ec_tweeter,"['fière', 'canada', 'joigne', 'leader', 'mondiaux', 'ratifier', ""l'#amendementdekigali"", 'complètement', 'engagé', '#actionclimatique', 'httpstco7cgraqniql']",[],unknown,unknown
19,885585691819880448,2017-07-13 19:44:16,[],RT @PMcanadien: Le PM annonce que la Reine a approuvé la nomination de Mme Julie Payette à titre de gouverneure générale du Canada: https:/…,RT PMcanadien Le PM annonce que la Reine la nomination de Mme Julie Payette titre de gouverneure rale du Canada https,[],65,0,65,fr,0.0,Neutral,ministre_ec_tweeter,"['pmcanadien', 'annonce', 'reine', 'approuvé', 'nomination', 'mme', 'julie', 'payette', 'titre', 'gouverneur', 'générale', 'canada', 'https…']",['nomination'],Social,Social
20,941805909734514688,2017-12-15 23:03:21,['https://t.co\xe2\x80\xa6'],RT @PMcanadien: Le premier ministre Justin Trudeau annonce les thèmes qui guideront la présidence canadienne du @G7fr en 2018: https://t.co…,RT PMcanadien Le premier ministre Justin Trudeau annonce les mes qui guideront la sidence canadienne du G7fr en 2018 https,[],61,0,61,fr,0.0,Neutral,ministre_ec_tweeter,"['pmcanadien', 'premier', 'ministre', 'justin', 'trudeau', 'annonce', 'les', 'thème', 'guideront', 'présidence', 'canadien', 'g7fr', '2018', 'httpstco…']",['ministre'],Economical,Economical
21,911001898710335489,2017-09-21 22:59:12,[],"RT @PMcanadien: Le PM Trudeau réitère l'engagement du Canada à faire progresser les droits de la personne, la diversité et l’inclusion à l'…",RT PMcanadien Le PM Trudeau engagement du Canada faire progresser les droits de la personne la et inclusion,[],58,0,58,fr,0.0,Neutral,ministre_ec_tweeter,"['pmcanadien', 'trudeau', 'réitère', ""l'engagement"", 'canada', 'faire', 'progresser', 'les', 'droits', 'personne', 'diversité', ""l'inclusion"", ""l'…""]","['droits', 'diversité']",Social,Social
22,938521308031266816,2017-12-06 21:31:31,[],RT @PMcanadien: Déclaration du premier ministre Justin Trudeau à l’occasion de la Journée nationale de commémoration et d'action contre la…,RT PMcanadien claration du premier ministre Justin Trudeau occasion de la nationale de moration et action contre,[],57,0,57,fr,0.1,Neutral,ministre_ec_tweeter,"['pmcanadien', 'déclaration', 'premier', 'ministre', 'justin', 'trudeau', ""l'occasion"", 'journée', 'nationale', 'commémoration', ""d'action"", 'contre', 'la…']",['ministre'],Economical,Economical
23,914884569966497792,2017-10-02 16:07:33,[],"RT @RideauHall: Avec la signature du livre de serment et l'ascension au trône, Julie Payette devient officiellement gouverneure générale du…",RT RideauHall Avec la signature du livre de serment et ascension au ne Julie Payette devient officiellement gouverneure rale,[],56,0,56,fr,0.0,Neutral,ministre_ec_tweeter,"['rideauhall', 'signature', 'livre', 'serment', ""l'ascension"", 'trône', 'julie', 'payette', 'devient', 'officiellement', 'gouverneur', 'générale', 'du…']",[],unknown,unknown
24,839490136190685185,2017-03-08 14:57:00,['https://t.co/5DZRuf\xe2\x80\xa6'],RT @PMcanadien: Célébrez la #JIF2017 en soutenant l'égalité des genres et en reconnaissant les réalisations des femmes: https://t.co/5DZRuf…,RT PMcanadien brez la JIF2017 en soutenant des genres et en reconnaissant les alisations des femmes https co,['#JIF2017'],56,0,56,fr,0.0,Neutral,ministre_ec_tweeter,"['pmcanadien', 'célébrez', '#jif2017', 'soutet', ""l'égalité"", 'genre', 'reconnaissant', 'les', 'réalisation', 'femme', 'httpstco5dzruf…']","['célébrez', '#jif2017', 'genre', 'femme']",Social,Social
25,903376491496529920,2017-08-31 21:58:34,['https://t.co/gJ0JmdT40s'],Regardez les #BisonsDeBanff traverser une rivière pour la première fois... de la #conservation à son meilleur! @ParcsCanada @PNBanff https://t.co/gJ0JmdT40s,Regardez les BisonsDeBanff traverser une pour la fois de la conservation son meilleur ParcsCanada PNBanff https co gJ0JmdT40s,"['#BisonsDeBanff', '#conservation']",17,38,55,fr,0.0,Neutral,ministre_ec_tweeter,"['regardez', 'les', '#bisonsdebanff', 'traverser', 'rivière', 'premier', 'foi', '#conservation', 'meilleur', 'parcscanada', 'pnbanff', 'httpstcogj0jmdt40s']",['rivière'],Environmental,Environmental
26,812021785453543424,2016-12-22 19:47:34,['https://t\xe2\x80\xa6'],RT @Transports_gc: #EnRappel: Le #pèreNoël a renouvelé sa licence de pilote professionnel! Voici ce qui s’est passé en coulisses: https://t…,RT EnRappel Le sa licence de pilote professionnel Voici ce qui est en coulisses https,"['#EnRappel', '#p']",54,0,54,fr,0.0,Neutral,ministre_ec_tweeter,"['transports_gc', '#enrappel', '#pèrenoël', 'renouvelé', 'licence', 'pilote', 'professionnel', 'voici', ""s'est"", 'passé', 'coulisse', 'httpst…']",[],unknown,unknown
27,870415718646468609,2017-06-01 23:04:13,['https://t.co/leadF5qL\xe2\x80\xa6'],RT @PMcanadien: Déclaration du PM Trudeau en réponse à la décision des États-Unis de se retirer de l’Accord de Paris: https://t.co/leadF5qL…,RT PMcanadien claration du PM Trudeau en ponse la cision des tats Unis de se retirer de Accord de Paris https co,[],53,0,53,fr,0.0,Neutral,ministre_ec_tweeter,"['pmcanadien', 'déclaration', 'trudeau', 'réponse', 'décision', 'états-unis', 'retirer', ""l'accord"", 'pari', 'httpstcoleadf5ql…']",[],unknown,unknown
28,940614566228254720,2017-12-12 16:09:23,[],"RT @CCNUCC: #OnePlanet ? Le 12 décembre n'est pas une simple date anniversaire. 
C'est un jour pour agir.
? oneplanetsummit.fr 
#OnePlanet…",RT CCNUCC OnePlanet Le 12 cembre est pas une simple date anniversaire est un jour pour agir oneplanetsummit fr,"['#OnePlanet', '#OnePlanet']",53,0,53,fr,0.0,Neutral,ministre_ec_tweeter,"['ccnucc', '#oneplanet', 'décembre', ""n'est"", 'simple', 'date', 'anniversaire', ""c'est"", 'jour', 'agir', 'oneplanetsummitfr', '#oneplanet…']",[],unknown,unknown
29,914886171947360256,2017-10-02 16:13:55,"['https://t.co/kDL0vL138X', 'https://t.co/pGhw\xe2\x80\xa6']",RT @PMcanadien: Apprenez-en davantage sur Son Excellence la très honorable @GGJuliePayette: https://t.co/kDL0vL138X #GG29 https://t.co/pGhw…,RT PMcanadien Apprenez en davantage sur Son Excellence la honorable GGJuliePayette https co kDL0vL138X GG29 https co,['#GG29'],52,0,52,fr,0.0,Neutral,ministre_ec_tweeter,"['pmcanadien', 'apprenez-en', 'davantage', 'excellence', 'très', 'honorable', 'ggjuliepayette', 'httpstcokdl0vl138x', '#gg29', 'httpstcopghw…']",[],unknown,unknown
30,871737767658745859,2017-06-05 14:37:34,[],RT @PMcanadien: Le Canada est l'hôte des célébrations mondiales officielles de la #JournéeMondialeDelEnvironnement pour la 1re fois. https:…,RT PMcanadien Le Canada est te des brations mondiales officielles de la eMondialeDelEnvironnement pour la 1re fois https,['#Journ'],51,0,51,fr,0.0,Neutral,ministre_ec_tweeter,"['pmcanadien', 'canada', ""l'hôte"", 'célébration', 'mondiales', 'officiel', '#journéemondialedelenvironnement', '1re', 'foi', 'https…']",['#journéemondialedelenvironnement'],Environmental,Environmental
31,896034492963540993,2017-08-11 15:44:05,['https://t.co/God\xe2\x80\xa6'],RT @ParcsCanada: Le parc national Qausuittuq est officiellement ouvert! C'est un archipel d'îles dans l'Extrême-Arctique : https://t.co/God…,RT ParcsCanada Le parc national Qausuittuq est officiellement ouvert est un archipel les dans Arctique https co,[],50,0,50,fr,0.0,Neutral,ministre_ec_tweeter,"['parcscanada', 'parc_national', 'qausuittuq', 'officiellement', 'ouvert', ""c'est"", 'archipel', ""d'îles"", ""l'extrême-arctique"", 'httpstcogod…']",['parc_national'],Social,Social
32,910162316649467904,2017-09-19 15:23:00,['https://t.co/9Q4HujJtmg'],Heureuse de poursuivre les discussions avec @Vbiruta au sujet de la ratification de l’#AccordDeKigali. https://t.co/9Q4HujJtmg,Heureuse de poursuivre les discussions avec Vbiruta au sujet de la ratification de AccordDeKigali https co 9Q4HujJtmg,['#AccordDeKigali'],19,29,48,fr,0.0,Neutral,ministre_ec_tweeter,"['heureux', 'poursuivre', 'les', 'discussion', 'vbiruta', 'sujet', 'ratification', ""l'#accorddekigali"", 'httpstco9q4hujjtmg']",[],unknown,unknown
33,868535441359818752,2017-05-27 18:32:40,['https://t.co/RtY1bzOJdW'],RT @PMcanadien: Le premier ministre Justin Trudeau annonce que le Sommet du #G7 2018 aura lieu à Charlevoix (QC). https://t.co/RtY1bzOJdW #…,RT PMcanadien Le premier ministre Justin Trudeau annonce que le Sommet du G7 2018 aura lieu Charlevoix QC https co RtY1bzOJdW,"['#G7', '#']",46,0,46,fr,0.0,Neutral,ministre_ec_tweeter,"['pmcanadien', 'premier', 'ministre', 'justin', 'trudeau', 'annonce', 'sommet', '#g7', '2018', 'lieu', 'charlevoix', 'httpstcorty1bzojdw']","['ministre', '#g7']",Economical,Economical
34,935865556208640001,2017-11-29 13:38:30,[],RT @PMcanadien: Le premier ministre Justin Trudeau présente des excuses officielles aux Canadiens LGBTQ2 aujourd’hui à la Chambre des commu…,RT PMcanadien Le premier ministre Justin Trudeau sente des excuses officielles aux Canadiens LGBTQ2 hui la Chambre des,[],46,0,46,fr,0.0,Neutral,ministre_ec_tweeter,"['pmcanadien', 'premier', 'ministre', 'justin', 'trudeau', 'présente', 'excuse', 'officiel', 'canadien', 'lgbtq2', ""aujourd'hui"", 'chambre', 'commu…']","['ministre', 'lgbtq2']",Social,Social
35,937568746931023872,2017-12-04 06:26:23,['https://t.co/cCLv7KEMrT'],Allons-y! @Mobike #CanadaenChine https://t.co/cCLv7KEMrT,Allons Mobike CanadaenChine https co cCLv7KEMrT,['#CanadaenChine'],6,39,45,en,0.0,Neutral,ministre_ec_tweeter,"['allons-y', 'mobike', '#canadaenchine', 'httpstcocclv7kemrt']",[],unknown,unknown
36,913011752647954434,2017-09-27 12:05:39,['https://t.\xe2\x80\xa6'],RT @PMcanadien: Âgé de 16 à 24 ans? Vous voulez faire une différence dans votre communauté? Postulez pour le #ConseilJeunessePM: https://t.…,RT PMcanadien de 16 24 ans Vous voulez faire une rence dans votre Postulez pour le ConseilJeunessePM https,['#ConseilJeunessePM'],45,0,45,fr,0.0,Neutral,ministre_ec_tweeter,"['pmcanadien', 'âgé', 'voulez', 'faire', 'différence', 'communauté', 'postulez', '#conseiljeunessepm', 'httpst…']","['différence', 'communauté', '#conseiljeunessepm']",Social,Social
37,902244706750537728,2017-08-28 19:01:15,['https://t.co/gBHmJp5gGF'],RT @PMcanadien: Déclaration du premier ministre Justin Trudeau au sujet de changements au Conseil des ministres: https://t.co/gBHmJp5gGF #p…,RT PMcanadien claration du premier ministre Justin Trudeau au sujet de changements au Conseil des ministres https co gBHmJp5gGF,['#p'],45,0,45,fr,0.0,Neutral,ministre_ec_tweeter,"['pmcanadien', 'déclaration', 'premier', 'ministre', 'justin', 'trudeau', 'sujet', 'changement', 'conseil', 'ministre', 'httpstcogbhmjp5ggf', '#p…']","['ministre', 'changement', 'ministre']",Economical,Economical
38,912779392476205056,2017-09-26 20:42:20,['https://t\xe2\x80\xa6'],RT @PMcanadien: Le PM annonce la nomination de la Dre Mona Nemer en tant que nouvelle conseillère scientifique en chef du Canada: https://t…,RT PMcanadien Le PM annonce la nomination de la Dre Mona Nemer en tant que nouvelle scientifique en chef du Canada https,[],45,0,45,fr,0.0,Neutral,ministre_ec_tweeter,"['pmcanadien', 'annonce', 'nomination', 'dre', 'mona', 'nemer', 'tant', 'nouveau', 'conseiller', 'scientifique', 'chef', 'canada', 'httpst…']","['nomination', 'scientifique', 'scientifique', 'scientifique']",Social,Social
39,879792386230104066,2017-06-27 20:03:45,['https://\xe2\x80\xa6'],RT @PMcanadien: Le PM Trudeau annonce que Jennifer MacIntyre a été nommée ambassadrice du Canada pour les changements climatiques: https://…,RT PMcanadien Le PM Trudeau annonce que Jennifer MacIntyre ambassadrice du Canada pour les changements climatiques https,[],45,0,45,fr,0.0,Neutral,ministre_ec_tweeter,"['pmcanadien', 'trudeau', 'annonce', 'jennifer', 'macintyre', 'nommée', 'ambassadeur', 'canada', 'les', 'changement', 'climatiques', 'https…']",['changement'],Social,Social
40,914961059877933057,2017-10-02 21:11:30,[],"RT @Femmes_Canada: Oct. est le Mois de l’#histoiredesfemmes au Canada et en 2017, nous saluons les pionnières ayant pris leur place dans l’…",RT Oct est le Mois de histoiredesfemmes au Canada et en 2017 nous saluons les res ayant pris leur place dans,['#histoiredesfemmes'],44,0,44,fr,0.0,Neutral,ministre_ec_tweeter,"['femmes_canada', 'oct', 'mois', ""l'#histoiredesfemmes"", 'canada', '2017', 'saluons', 'les', 'pionnier', 'pris', 'place', ""l'…""]",[],unknown,unknown
41,940669627935358976,2017-12-12 19:48:10,[],"RT @CCNUCC: Deux ans après l'adoption de l'#AccordDeParis sur le #ChangementClimatique, les chefs d'État, de gouvernements, la société civi…",RT CCNUCC Deux ans adoption de AccordDeParis sur le ChangementClimatique les chefs tat de gouvernements la,"['#AccordDeParis', '#ChangementClimatique']",40,0,40,fr,0.0,Neutral,ministre_ec_tweeter,"['ccnucc', 'deux', 'après', ""l'adoption"", ""l'#accorddeparis"", '#changementclimatique', 'les', 'chef', ""d'état"", 'gouvernement', 'société', 'civi…']",['#changementclimatique'],Environmental,Environmental
42,877570858868518913,2017-06-21 16:56:11,['https://t.co/\xe2\x80\xa6'],RT @GCAutochtones: Bonne Journée nationale des Autochtones! Célébrez et partagez photos et histoires en utilisant #JNACanada. https://t.co/…,RT GCAutochtones Bonne nationale des Autochtones brez et partagez photos et histoires en utilisant JNACanada https co,['#JNACanada'],40,0,40,fr,0.0,Neutral,ministre_ec_tweeter,"['gcautochtones', 'bonne', 'journée', 'nationale', 'autochtone', 'célébrez', 'partagez', 'photo', 'histoire', 'utilisant', '#jnacanada', 'httpstco…']","['autochtone', 'célébrez', '#jnacanada']",Social,Social
43,912324240170512385,2017-09-25 14:33:43,['https://t.co/FtuVYcY00g'],RT @PMcanadien: Plus qu'une seule semaine pour devenir membre du #ConseilJeunessePM. Postulez maintenant! https://t.co/FtuVYcY00g,RT PMcanadien Plus seule semaine devenir membre ConseilJeunessePM Postulez maintenant https co FtuVYcY00g,['#ConseilJeunessePM'],39,0,39,fr,0.0,Neutral,ministre_ec_tweeter,"['pmcanadien', 'plus', ""qu'une"", 'seule', 'semaine', 'devenir', 'membre', '#conseiljeunessepm', 'postulez', 'maintet', 'httpstcoftuvycy00g']",['#conseiljeunessepm'],Social,Social
44,812323002939568129,2016-12-23 15:44:30,['https://t.co/zRKjlfX3CF'],RT @MindesSciences: Des scientifiques du #GC se sont rendus au #PôleNord et ont été accueillis par le #PèreNoël  https://t.co/zRKjlfX3CF ht…,RT MindesSciences Des scientifiques du GC se sont rendus au leNord et ont accueillis par le https co zRKjlfX3CF,"['#GC', '#P', '#P']",39,0,39,fr,0.0,Neutral,ministre_ec_tweeter,"['mindessciences', 'scientifique', '#gc', 'rendu', '#pôlenord', 'accueillis', '#pèrenoël', 'httpstcozrkjlfx3cf', 'ht…']","['scientifique', 'scientifique', 'scientifique']",Social,Social
45,916338450810458113,2017-10-06 16:24:46,['https://t.co/b602Z6J4v3'],Ministre McKenna discute d’#ActionClimatCAN avec notre cher astronaute canadien @Cmdr_Hadfield. @MuseeAvEspace https://t.co/b602Z6J4v3,Ministre McKenna discute ActionClimatCAN avec notre cher astronaute canadien MuseeAvEspace https co b602Z6J4v3,['#ActionClimatCAN'],8,31,39,en,0.0,Neutral,ministre_ec_tweeter,"['ministre', 'mckenna', 'discute', ""d'#actionclimatcan"", 'cher', 'astronaute', 'canadien', 'cmdr_hadfield', 'museeavespace', 'httpstcob602z6j4v3']","['ministre', 'mckenna']",Economical,Economical
46,913549172665720833,2017-09-28 23:41:10,['https://t.co/RT4t9U2\xe2\x80\xa6'],RT @PMcanadien: Le PM Justin Trudeau remercie @GGDavidJohnston pour son travail au service du Canada et des Canadiens: https://t.co/RT4t9U2…,RT PMcanadien Le PM Justin Trudeau remercie GGDavidJohnston pour son travail au service du Canada et des Canadiens https co,[],39,0,39,fr,0.0,Neutral,ministre_ec_tweeter,"['pmcanadien', 'justin', 'trudeau', 'remercie', 'ggdavidjohnston', 'travail', 'service', 'canada', 'canadien', 'httpstcort4t9u2…']",[],unknown,unknown
